Date,Open,High,Low,Close_EWMA_14,Close,Forecast,Confidence_Pct,RMSE
2022-01-03,144.69669680850416,145.4907358694923,143.35801639033082,145.18878446779271,144.63336181640625,144.57,100.0,0.06336181640625682
2022-01-04,145.03686051675854,146.12317513627954,143.36151980542982,145.03599072820683,144.04283142089844,144.84,100.0,0.7971685791015659
2022-01-05,144.06328362596875,144.1425855577758,137.34791689082942,144.02248428215424,137.4346923828125,139.1,100.0,1.6653076171874943
2022-01-06,136.6601141952857,139.59434640962326,136.22119857319643,143.1404539885441,137.40725708007812,138.94,100.0,1.5327429199218727
2022-01-07,137.804265165952,138.10652574924947,135.4311436259223,142.2788679033528,136.67855834960938,136.62,100.0,0.05855834960937045
2022-01-10,134.74435988610503,138.47661922306227,132.83558830650588,141.75194959501513,138.3269805908203,136.42,100.0,1.906980590820325
2022-01-11,137.66612065063754,139.8696639619465,136.35486861712667,141.4371347987527,139.39083862304688,138.65,100.0,0.7408386230468693
2022-01-12,140.80135202317535,142.25575854203717,140.34698697592836,141.38967169212214,141.08116149902344,141.85,100.0,0.7688385009765568
2022-01-13,141.1903836098123,142.49716064099485,138.0671205979264,140.9703407920267,138.24468994140625,139.97,100.0,1.7253100585937489
2022-01-14,136.74039846456807,140.39436017583643,136.6601071693992,140.72575816233459,139.13597106933594,139.73,100.0,0.5940289306640523
2022-01-18,135.8386436063798,136.79277820020985,135.10396681862525,140.05060092167955,135.66207885742188,136.41,100.0,0.7479211425781216
2022-01-19,136.18626757303153,137.6187250917489,134.68199691465517,139.34822018029934,134.78274536132812,136.45,100.0,1.6672546386718636
2022-01-20,135.91346260605008,137.28607094971142,132.63607060413366,138.4988875839938,132.9782257080078,134.69,100.0,1.7117742919921852
2022-01-21,132.2659922715256,134.53236824570237,129.76518093092588,137.36963934037274,130.02952575683594,132.37,100.0,2.340474243164067
2022-01-24,125.6668275936693,130.8789277836126,124.19248146166329,136.45114226230743,130.4809112548828,128.83,100.0,1.6509112548828
2022-01-25,128.4220094099645,129.0793782281074,126.18803917051842,135.1405179554581,126.6214599609375,127.65,100.0,1.0285400390625057
2022-01-26,130.79513088288968,132.671481403554,126.82794933742237,134.31028727363662,128.91378784179688,129.39,100.0,0.47621215820311136
2022-01-27,130.97967291895176,132.3248375460673,128.6140249282115,133.56042971592777,128.6863555908203,130.46,100.0,1.7736444091796955
2022-01-28,129.3387395840414,133.02711652117944,128.16764337586022,133.48858864768428,133.02162170410156,131.47,100.0,1.5516217041015636
2022-01-31,133.83060891356843,135.1383752388285,131.88293239393397,133.686014702342,134.9692840576172,133.54,100.0,1.4292840576171955
2022-02-01,137.25463886550247,137.4526501529113,134.03660916508844,134.16841489046723,137.30401611328125,135.08,100.0,2.2240161132812375
2022-02-02,150.87641780440873,151.17217900606056,145.16307122582677,135.9638855971289,147.6344451904297,146.42,100.0,1.2144451904297
2022-02-03,145.3456056040427,149.30529843013423,142.31310602979673,136.8669084517565,142.73655700683594,145.81,100.0,3.0734429931640648
2022-02-04,143.09018668724192,144.51714948593576,140.167918355893,137.67652817772023,142.93905639648438,141.96,100.0,0.979056396484367
2022-02-07,143.89370269275128,143.89370269275128,138.55691109716247,137.8339481186075,138.857177734375,139.8,100.0,0.9428222656250114
2022-02-08,138.68311000781088,139.65420096406902,136.67558391317237,137.99671336945983,139.0546875,138.1,100.0,0.9546875000000057
2022-02-09,140.6153067175448,142.17245551516763,139.8407202464863,138.42945139155267,141.24224853515625,141.39,100.0,0.14775146484373636
2022-02-10,139.35842284632204,141.1350141966298,137.616231177743,138.40920292476233,138.277587890625,139.55,100.0,1.2724121093750114
2022-02-11,138.25766148758473,138.81277498879982,133.07049340828405,137.81475199117423,133.95082092285156,134.84,100.0,0.8891790771484409
2022-02-14,132.92735856454615,135.9633439630755,132.92735856454615,137.46495221396557,135.19125366210938,135.56,100.0,0.3687463378906273
2022-02-15,137.2306865585733,137.7673672795026,135.48601377731583,137.30576823712954,136.2710723876953,136.57,100.0,0.2989276123046807
2022-02-16,136.30898567193515,137.7449290414842,134.5907365574129,137.31803868962683,137.39779663085938,136.33,100.0,1.0677966308593625
2022-02-17,135.9064698621699,136.7748183483997,132.15127248732097,136.6371834170776,132.2116241455078,133.89,100.0,1.6783758544921739
2022-02-18,133.13732933674103,133.7388519708991,129.87491495904254,135.7630125747485,130.08090209960938,131.38,100.0,1.2990979003906205
2022-02-22,129.51728875031762,131.8540013982756,127.90677472684717,134.9269920830112,129.49285888671875,130.39,100.0,0.8971411132812364
2022-02-23,131.32332153694335,131.72482369296026,127.21249837809478,133.90643981015918,127.2728500366211,128.74,100.0,1.4671499633789153
2022-02-24,124.64485236664633,132.67147793874383,124.64485236664633,133.70067923195566,132.3632354736328,130.92,100.0,1.443235473632825
2022-02-25,133.22213588705534,134.9373865034505,131.42607644706214,133.75757475167927,134.1273956298828,133.36,100.0,0.7673956298827989
2022-02-28,132.72137265765548,135.4161923444374,132.2649984100417,133.8863540100491,134.72341918945312,134.64,100.0,0.08341918945313864
2022-03-01,134.54532994167553,135.9189275083338,132.889441887431,133.86555303266755,133.7303466796875,134.52,100.0,0.7896533203125102
2022-03-02,134.29546895491097,134.92839270144097,132.7428102898086,133.91535999159314,134.23910522460938,133.84,100.0,0.3991052246093716
2022-03-03,135.6740473073485,136.10249081808934,132.6969219999442,133.86914817435468,133.5687713623047,133.89,100.0,0.32122863769529886
2022-03-04,132.5991625802976,133.52087619869235,130.0155485455736,133.56401818014385,131.58067321777344,131.56,100.0,0.020673217773435226
2022-03-07,131.16322936607494,131.4096133059297,125.9830477470699,132.56432845143715,126.06634521484375,127.57,100.0,1.5036547851562432
2022-03-08,125.9381610394721,130.9258109816294,125.36408204405461,131.79449135550334,126.7905502319336,129.51,100.0,2.719449768066397
2022-03-09,130.92581577396498,133.4051807911038,129.57964644815755,131.96728638831124,133.0904541015625,131.97,100.0,1.1204541015625011
2022-03-10,130.9417776641531,132.94281952935276,130.58915044861223,131.98530176765618,132.10240173339844,132.45,100.0,0.34759826660155113
2022-03-11,133.15877274975392,133.46502126606316,129.31130505768056,131.6605566166041,129.54971313476562,130.59,100.0,1.0402868652343784
2022-03-14,129.92827747443172,130.08688132877063,124.96556743849715,130.85780141147356,125.639892578125,126.43,100.0,0.7901074218750068
2022-03-15,126.66234901034531,129.53374820073225,125.40994948380019,130.59394261976146,128.8788604736328,128.14,100.0,0.7388604736328261
2022-03-16,130.41008576723095,133.0036545266294,128.41651751798682,130.90825612983494,132.9512939453125,131.0,100.0,1.9512939453125
2022-03-17,132.82010953257793,133.74931191384186,131.85848621216724,131.25494299156009,133.50840759277344,133.01,100.0,0.4984075927734466
2022-03-18,133.09494352354858,135.9074831867524,131.93182315617068,131.859520742425,135.78927612304688,134.46,100.0,1.329276123046867
2022-03-21,135.82716314794388,136.71147853602716,133.76127953667321,132.38029395333083,135.76531982421875,135.04,100.0,0.725319824218758
2022-03-22,135.7653304715916,140.701609249237,135.7653304715916,133.33259102257423,139.52252197265625,139.52,100.0,0.002521972656239768
2022-03-23,138.35989192260297,139.2437050070688,137.49454203061896,133.94610484651747,137.93394470214844,138.52,100.0,0.5860552978515727
2022-03-24,138.85617018935267,141.26920154325543,137.4102570586747,134.91626694120058,141.22232055664062,139.64,100.0,1.5823205566406386
2022-03-25,141.56545507533306,141.6841644223824,139.3923388452735,135.77050589331134,141.32305908203125,140.1,100.0,1.2230590820312557
2022-03-28,140.55247255673348,141.6517556041617,139.46615788632036,136.48191972342192,141.10610961914062,140.7,100.0,0.40610961914063637
2022-03-29,142.2951661931315,143.43833166705693,141.68766166081218,137.23813088269483,142.15350341796875,142.83,100.0,0.6764965820312625
2022-03-30,142.10811736541118,142.36797195809785,141.25024103584147,137.81810088284072,141.58790588378906,141.84,100.0,0.2520941162109409
2022-03-31,141.70211356163978,141.75698562300337,138.6811059668709,137.93888730158696,138.7239990234375,139.57,100.0,0.8460009765624932
2022-04-01,139.15543060171677,140.12402526028086,137.96587124356319,138.18761183325037,139.8043212890625,139.22,100.0,0.5843212890625011
2022-04-04,140.01181010298123,143.3570270930109,139.9639245261384,138.77837654454618,142.61834716796875,142.66,100.0,0.04165283203124659
2022-04-05,142.51611711887907,142.63730751613483,140.03576278770487,138.97375885813796,140.24374389648438,140.87,100.0,0.6262561035156295
2022-04-06,138.40728068871726,139.0162768638866,135.18226465266318,138.60535419397996,136.21072387695312,136.62,100.0,0.40927612304687955
2022-04-07,135.67403156725257,136.82569026942878,133.89593336378425,138.19835245965243,135.55284118652344,135.5,100.0,0.0528411865234375
2022-04-08,135.24860130549627,135.3348897182991,132.63707160893242,137.49967646112586,132.95828247070312,133.64,100.0,0.6817175292968614
